area,city,county,gov_id,longitude,latitude,average_price,name
莲池区-莲池区,保定,保定,125.0,115.49176265747002,38.8661417618985,10513,花椒园小区
鄞州区-钟公庙,宁波,鄞州区,940.0,121.54425655606815,29.83517788684956,28676,和协风格尚品
南山区-南头,深圳,南山区,1962.0,113.92652459906692,22.542069672028408,103008,名家富居
高新-狮山,苏州,高新,848.0,120.57280649994856,31.28023699526841,39306,中建八局家属楼
西工区-下池,洛阳,洛阳,1531.0,112.43777681228998,34.65954434355661,7709,洛陽市广播电视局住宅楼
东城区-东泰,东莞,东莞,2058.0,113.75640116403251,23.000614586777417,暂无,东泰花园兴华苑
罗湖区-莲塘,深圳,罗湖区,1960.0,114.17318984294992,22.563885672818635,暂无,桂园单身公寓
尖草坪区-太钢商圈,太原,尖草坪区,223.0,112.48519025849994,37.93778409554058,8207,中国铁建电气化局集团二公司住宅小区
武清-佛罗伦萨,天津,武清,29.0,117.01067340477894,39.38102982971151,19084,信置荔城首府
鼓楼区-市政府商圈,开封,开封,1520.0,114.31844541511015,34.792339288052915,3982,汉兴路38号
芝罘-凤凰台,烟台,烟台,1396.0,121.32825803519708,37.54077103312096,8943,楚凤六街
简阳-城中片区,成都,简阳,2421.0,104.54904693029262,30.39014824046318,8775,采血站宿舍
和平-体育馆街,天津,和平,19.0,117.19693985407923,39.11115908526479,71253,新安庆里
宝山-杨行,上海,宝山,800.0,121.42070035454991,31.39203440811017,暂无,招商海德名门红墅林
龙湾区-永兴,温州,温州,948.0,120.82008402837563,27.89955872737915,9560,安源花苑
崇川区-濠河,南通,南通,858.0,120.87359183063923,32.0146407553636,38064,全景大厦
通州-通州其它,北京,通州,13.0,116.53929438998787,39.805600158446815,暂无,天道联合大厦
市南-大尧,青岛,市南,1363.0,120.40443312839716,36.072678064530784,27714,逍遥小区（漳州路）
芗城区-市政府,漳州,漳州,1198.0,117.65312615211346,24.52046638090405,15116,大唐名门印象
新吴-梅村,无锡,新吴,826.0,120.42680155858488,31.547400281936394,暂无,路劲梅都府
永寿县-永寿县,咸阳,咸阳,2840.0,108.1481069936065,34.685610908797905,暂无,荣发豪庭住宅小区
建安区-建安区,许昌,许昌,1605.0,113.8406871124443,34.00675236955223,4888,枪杆刘村小区
西城-木樨地,北京,西城,3.0,116.34153920948576,39.898784176879744,122824,白云路七号院
桥西-维明,石家庄,桥西,38.0,114.4768035496434,38.038064237712774,18839,中华南大街62号
姑苏-沧浪新城,苏州,姑苏,851.0,120.59369820572763,31.263254244429234,38603,世茂运河城尚运苑
浦东-洋泾,上海,  新静安,802.0,121.55075685892322,31.23933245823985,82342,弘扬沁园
城关区-东方红广场,兰州,兰州,2919.0,103.83801861690785,36.049126772170695,14486,郑家台51号
惠安县-惠安县,泉州,泉州,1189.0,118.9233586277265,24.881532218003127,6684,联群西沙苑
西昌市-海河,凉山,凉山,2456.0,102.26987995399584,27.887224184907218,9301,顺河路州设计院
静安-曹家渡,上海,静安,795.0,121.43535990133672,31.22671491219016,暂无,律德大厦
锦江-沙河堡,成都,锦江,2270.0,104.1228285533855,30.627335173302487,27240,塔子山壹号
苍南县-苍南县,温州,温州,,,,暂无,中环大厦
廉江市-廉江市,湛江,湛江,1999.0,110.29430999184264,21.618947119165266,4769,恒兴小区
襄州区-高新区,襄阳,襄阳,1729.0,112.18551589193872,32.09698669526159,8827,钻石名城
白云-白云大道南,广州,白云,1941.0,113.2703181351734,23.170555202736484,22044,水警宿舍
福田区-景田,深圳,福田区,1961.0,114.0400542118808,22.557916849886666,65473,景西大厦
海珠-昌岗,广州,海珠,1939.0,113.28219434225993,23.0822821344148,29031,江泰路
高新西-高新西,成都,高新西,2281.0,103.92747212990135,30.737251834021396,8013,顺江小区一期
金坛市-东城街道,常州,常州,845.0,119.57902560049216,31.747161140382662,6682,金沙花园
下城-三塘,杭州,下城,922.0,120.1650651397832,30.30208107767582,暂无,绍兴路402号
玄武-红山,南京,玄武,810.0,118.80677892778051,32.08492766520577,25889,曹后村10号
安吉县-安吉县,湖州,湖州,971.0,119.6956569918964,30.624207479708524,15552,后寨小区
通川区-中心广场,达州,达州,2395.0,107.49499489020836,31.215391151320315,5329,天健大厦
鼓楼区-相国寺商圈,开封,开封,1522.0,114.35870363142193,34.79413904033447,5399,洪河沿街供电局家属楼
朝阳-惠新西街,北京,朝阳,4.0,116.42196700189956,39.979412289694814,71856,惠新南里2号院
庐阳-三孝口,合肥,庐阳,1024.0,117.27107818584057,31.86259460696509,暂无,安庆路270号
西山-西部客运站,昆明,西山,2576.0,102.62461997752632,25.010797054486474,暂无,春雨小区
江汉-长丰常码头,武汉,江汉,1684.0,114.23958967460598,30.608188950935162,11601,常码头民政局宿舍
长宁-中山公园,上海,长宁,794.0,121.4198997812006,31.22451028860176,暂无,万航渡路1481号
龙华-金盘,海口,海口,2204.0,110.30162473913772,19.9938512736656,17088,南海·幸福城
徐汇-龙华,上海,徐汇,793.0,121.4518576016928,31.167807531287398,62995,机场新村(龙华)
从化-江浦街,广州,从化,1946.0,113.60690213025515,23.535476556878077,暂无,禾仓村白楼一队
铁西-铁西广场,沈阳,铁西,470.0,123.36251792722284,41.78517461729009,14008,中恒广场
朝阳-东坝,北京,朝阳,4.0,116.55461180914024,39.9462162106921,45411,朝阳新城四区
黄浦-人民广场,上海,黄浦,792.0,121.4660300448357,31.238689841323122,暂无,新闸路403-405号
雁塔-高新,西安,雁塔,2806.0,108.88236961555796,34.24106008938632,19695,中华世纪城
嘉定-丰庄,上海,嘉定,801.0,121.3757896171017,31.24676022684984,暂无,梅川路1530号
兴庆区-中山公园,银川,银川,3072.0,106.28504905067554,38.468366623959845,3785,文湖小区
崂山-雕塑园,青岛,崂山,1366.0,120.4545378207716,36.083080504942025,58078,银都景园
浦口-顶山街道,南京,浦口,814.0,118.68355308247268,32.10197939826179,23759,阳光帝景
天河-石牌,广州,天河,1940.0,113.34396410114044,23.135139427224274,39445,锦华轩
宜良-宜良,昆明,宜良,2581.0,103.14721100286927,24.92558267982041,暂无,书香苑
大兴-黄村火车站,北京,大兴,13.0,116.33090122221829,39.715840479070096,33552,义和庄东里
西咸新区（咸阳）-秦都区,咸阳,咸阳,2833.0,108.71334152875492,34.31580317897292,暂无,邮政局陈阳寨小区
徐汇-康健,上海,徐汇,793.0,121.42972980293777,31.165700850027104,暂无,徐汇万科中心
市中-二七新村,济南,市中,1353.0,116.98941973816171,36.63752277597115,暂无,建设路76号
天河-天河公园,广州,天河,1940.0,113.35194241334771,23.13027532931661,暂无,黄埔大道中翠园街
姑苏-观前街,苏州,姑苏,851.0,120.62171515973476,31.312287030256325,33189,乔司空巷
金山-漕泾,上海,金山,803.0,121.41509506584559,30.79516119937768,暂无,中一西路490弄
晋江市-宝龙广场,泉州,泉州,1195.0,118.58070618543631,24.81012010492411,6392,晋江市供销社住宅楼
武侯-棕北,成都,武侯,2273.0,104.06751073301972,30.62929689754814,暂无,大陆国际
黄浦-淮海中路,上海,黄浦,792.0,121.46531196361181,31.210097678015288,暂无,绍兴路20-30号
江宁-江宁大学城,南京,江宁,817.0,118.89494882611784,31.883135271612836,23982,骋望骊都
天河-汇景新城,广州,天河,1940.0,113.37272675848179,23.147421429846734,61877,汇景新城上城勋堡
管城回族区-凤凰路,郑州,管城回族区,1509.0,113.69685953123279,34.737763008073046,11571,康华苑小区
南通经济技术开发区-张芝山,南通,南通,860.0,121.02462728924795,31.90114469874757,7560,五洲翡丽湾
丰台-蒲黄榆,北京,丰台,5.0,116.4215272541183,39.861800609643566,56473,蒲黄榆路
镇海区-蛟川,宁波,镇海区,939.0,121.67751307022287,29.947800284229608,16090,香河湾
江北-大石坝,重庆,江北,2234.0,106.48127049963423,29.569862833211303,暂无,化工村
柳南区-永前路商圈,柳州,柳州,2093.0,109.38512875430716,24.297561594905414,7185,永前路三区
五华-翠湖,昆明,五华,2573.0,102.70402983886694,25.045992842022763,33284,翠湖南路92号
西岗-八一路,大连,西岗,481.0,121.62328984809679,38.871390872956134,56592,惠君庭
南岸-茶园新区,重庆,南岸,2237.0,106.71255858812006,29.51884893057491,6158,北星小区
清江浦区-恒大名都,淮安,淮安,3222.0,119.01612310711045,33.56198532061782,7581,淮安恒大名都
高新区-高新区,长春,高新区,581.0,125.25918367976612,43.774067999029,11457,恒大绿洲
杏花岭区-肿瘤医院商圈,太原,杏花岭区,222.0,112.59199804142487,37.89184949958815,9827,北河湾铁路小区
翔安-马巷,厦门,厦门,1164.0,118.25335017161079,24.669258695706816,4201,翔林夏都
思明-前埔,厦门,厦门,1159.0,118.17014778597412,24.465208326791593,43901,古楼南里
兰山区-二中,临沂,临沂,1454.0,118.33476626508629,35.05429619176359,8445,清華園
吴江-松陵,苏州,吴江,852.0,120.65040729418638,31.153561076135087,暂无,江中小区
武侯-双楠,成都,武侯,2273.0,104.03219755947592,30.645926320534674,16193,锦宏嘉华苑
淳安-淳安,杭州,淳安,931.0,119.04466018074478,29.614240665191478,暂无,千岛湖七星花园
金山-张堰,上海,金山,803.0,121.31710877324787,30.74873851161375,20948,绿地金山名邸（别墅）
双流-文星镇,成都,双流,2279.0,103.99932108197487,30.54367491061565,14292,景茂雍水岸郦府
武昌-中南丁字桥,武汉,武昌,1687.0,114.33693192163851,30.538427345808387,29803,中南勘察设计院
环翠区-经区,威海,威海,1441.0,122.17450168670143,37.41283860822967,9486,凤凰花园
鄞州区-福明,宁波,鄞州区,940.0,121.596962401957,29.86091636660868,27366,玫瑰花园
丰满区-烽火丰满一实验,吉林,吉林,595.0,126.54501940831736,43.822085295479184,5423,大丰小区
宝山-高境,上海,  新静安,800.0,121.49407072060066,31.31505491201321,42750,逸仙二村
泉山区-开元四季,徐州,徐州,834.0,117.1144664426703,34.241068096907576,12350,开元四季三期
闵行-浦江,上海,闵行,799.0,121.52899996267513,31.06560001610632,28834,鹤坡路84弄
南山区-蛇口,深圳,南山区,1962.0,113.9287810851674,22.490451987441773,70435,米兰第2季
吉州区-吉州区,吉安,吉安,1301.0,114.97579405389804,27.116026557518076,暂无,阳明西路小区
环翠区-环翠,威海,威海,1441.0,122.1253387556262,37.498866632540434,12955,海裕城
武昌-武昌火车站,武汉,武昌,1687.0,114.3212372337205,30.520678585910524,16495,晒湖电力小区
青秀区-东葛路,南宁,南宁,2079.0,108.35899895581524,22.827861037383734,11113,桂豪花园
西固区-西固区,兰州,兰州,2921.0,103.62174850328195,36.102267755172015,8044,甘肃省建机械化公司家属院
萧山-钱江世纪城,杭州,萧山,927.0,120.26809939400918,30.220969763759122,23488,港汇中心
西乡塘区-石埠,南宁,南宁,2081.0,108.20376515838421,22.826615339964533,8267,桃园组团
顺德-乐从,佛山,顺德,1981.0,113.09158981488136,22.96403749539737,11320,裕丰豪庭
二七-火车站,郑州,二七,1508.0,113.65620647789001,34.75743191713735,9698,西彩小区(西陈庄前街)
市北-理工大学,青岛,市北,1364.0,120.36477127970561,36.102168706969664,暂无,鞍山二路1-3、9、15号
伊滨区-伊滨区,洛阳,洛阳,1535.0,112.55496038233429,34.62499312991,暂无,伊水苑一组团
未央-经开,西安,未央,2805.0,108.96228826854107,34.33272847924507,8120,贞观首府
桥西-南长,石家庄,桥西,38.0,114.48258779408644,38.027029277459256,14444,南长街66号
金州-光明,大连,金州,485.0,121.7145404214249,39.10554948393103,11288,金连佳地
黄浦-豫园,上海,黄浦,792.0,121.49307532646922,31.2171506362148,暂无,也是园弄54弄
徐汇-龙华,上海,徐汇,793.0,121.43817344708748,31.168284270927018,84825,三江路16号
奉贤-南桥,上海,奉贤,806.0,121.50273311075821,30.8908731546245,暂无,杨王苑
成华-李家沱,成都,成华,2274.0,104.09705969833382,30.682780999512016,21569,水映兰庭
姑苏-平江新城,苏州,姑苏,851.0,120.62571123296249,31.338027235918922,22376,梅林新苑
松江-松江老城,上海,松江,804.0,121.25239939712178,31.000533818687444,暂无,松汇东路39弄74号
坦洲镇-坦洲镇,中山,中山,2059.0,113.46942989508172,22.254953144465762,8646,碧涛花園
天河-五山,广州,天河,1940.0,113.3425473744474,23.16379289459143,64132,华南理工大学宿舍
和平-太原街,沈阳,和平,466.0,123.39888940119094,41.78871106447297,14446,城开中心
长宁-新华路,上海,长宁,794.0,121.42052058176918,31.207025470226874,80780,法华镇路804号
天府新区-南湖,成都,天府新区,2279.0,104.04859278936323,30.505618968163205,10377,芙蓉佳园
双流-双流城区,成都,双流,2279.0,103.9172202849525,30.565109289944086,7503,奇灵欣园
昆山-开发区,苏州,昆山,855.0,121.03474199734356,31.37488797033501,17843,公元壹号
松江-松江大学城,上海,  新静安,804.0,121.22724338300007,31.05450490224289,44068,三湘四季花城
武昌-楚河汉街,武汉,武昌,1687.0,114.32887631059292,30.551262129699264,28087,星海虹城一期
丰台-新宫,北京,丰台,5.0,116.37394195368915,39.81260063134495,47088,槐房南里300号院
港口镇-华师附中,中山,中山,2059.0,113.39381158514576,22.575652904262284,11539,美景康城
梁溪-山北,无锡,梁溪,825.0,120.25144739767572,31.59315950105945,暂无,怡惠苑
三水-三水,佛山,三水,1982.0,112.95121423379385,23.37599113387572,暂无,金科集美山水
普陀-武宁,上海,  新静安,796.0,121.42495839178255,31.235282847806438,83292,燕宁苑
新城区-城内,西安,新城区,2801.0,108.96974459464589,34.273496837787555,暂无,皇城坊
城中区-桂中商圈,柳州,柳州,2091.0,109.4261694661004,24.3374539235406,10048,廉勤建筑公司
松江-松江新城,上海,松江,804.0,121.23531448690134,31.035692730396427,36934,华亭绿景苑
盘龙-白塔,昆明,盘龙,2574.0,102.72697232682613,25.034324573582698,15798,安泰花园
都江堰-都江堰,成都,都江堰,2285.0,103.63504623927862,30.994764011301765,5581,光明街65号
莲湖-城西,西安,莲湖,2803.0,108.87162544360812,34.25725609299977,暂无,当代宏府ΜΟΜΛ
丹阳市-丹阳市,镇江,镇江,903.0,119.59533009140888,32.003786322832624,6619,丹桂园
栾城-栾城县,石家庄,栾城,44.0,114.65099050119144,37.88960833049521,暂无,公安家园
魏都区-魏都区,许昌,许昌,1604.0,113.85888961078594,34.064410926176855,8926,鹿鸣湖壹号
江阴市-江阴,无锡,江阴市,827.0,120.20761097763642,31.89449713163247,暂无,三元公寓
海珠-滨江西,广州,海珠,1939.0,113.25844901723049,23.10701661865629,暂无,供电滨江大院
禅城-季华,佛山,禅城,1979.0,113.11939017241173,23.00851669225245,11989,福华路
斗门区-井岸镇,珠海,珠海,1968.0,113.28891991429684,22.22022463108223,7282,工业大道住宅
胶州-胶州,青岛,胶州,1369.0,120.00341821118587,36.27641474204357,11724,方井人家
船营区-水门洞,吉林,吉林,594.0,126.53870786023916,43.83405516379376,6397,裕华园小区
江岸-台北香港路,武汉,江岸,1683.0,114.29171514946032,30.598542698613723,17597,模范新村
信州区-亿升商圈,上饶,上饶,1338.0,117.96802781171968,28.44041433754789,5119,相府路18-9号
禅城-南桂西,佛山,禅城,1980.0,113.12789168863348,23.047799539642128,13144,星星E客
庐阳-三孝口,合肥,庐阳,1024.0,117.27287655770985,31.860024044527048,19876,永红路47号
锦江-莲花,成都,锦江,2270.0,104.09946506820013,30.636929910773485,14985,莲花新一区
五华-二环北,昆明,五华,2573.0,102.70710362145279,25.083235501293487,13948,贵研自然界
松江-新桥,上海,松江,804.0,121.2855280647755,31.00526916676508,暂无,华阳桥车香路190号
思明-市政府,厦门,厦门,1159.0,118.08428766115135,24.476707955380807,52823,阳明楼思明
青山-青山,武汉,青山,1688.0,114.39320948851257,30.622917178311386,17054,钢花新村111街
江岸-百步亭,武汉,江岸,1683.0,114.31942718665192,30.64765041187397,15186,安居苑A区
晋安区-五四北,福州,福州,1149.0,119.33326167600045,26.127401525563137,暂无,建发央著
静安-闸北公园,上海,静安,795.0,121.45990036039076,31.26773426340134,58853,和安小区
越秀-流花站前,广州,越秀,1938.0,113.24584890007787,23.151118966697922,19771,广园西路王圣堂后街
盘龙-北辰,昆明,盘龙,2574.0,102.73870095013494,25.085915476471964,11261,江东花园二期
阿城区-阿城商圈,哈尔滨,阿城区,658.0,126.96741568453822,45.53899218503857,4590,永泰公寓
良庆区-大沙田,南宁,南宁,2082.0,108.3317789452278,22.75573135487248,8307,阳光新城碧涛苑
杨浦-中原,上海,杨浦,798.0,121.54339963621108,31.33354053707165,暂无,军工路2866号
老城区-西关,洛阳,洛阳,1530.0,112.4704692605857,34.678186863893465,7120,金业路社区
长宁-新华路,上海,  新静安,794.0,121.42471014129204,31.20880985248861,79562,颐德名苑
万州-万州区,重庆,万州,2230.0,108.35776623865112,30.817910341299573,暂无,北滨名城
横峰县,上饶,上饶,1343.0,117.60017778866306,28.42219593574964,暂无,临江一品小区
道外-道外区,哈尔滨,道外,653.0,126.65632433561298,45.79545023606251,7305,沿江小区
二七-市财政局,郑州,二七,1508.0,113.63894637523994,34.72777171875124,13849,万山府院
高碑店-白沟,保定,保定,147.0,116.04278888230971,39.13764766719242,11067,理想城
锦江-东湖,成都,锦江,2270.0,104.09434415968457,30.615697097827567,24898,东湖国际
长宁-古北,上海,长宁,794.0,121.39687189808176,31.194562401655702,暂无,荣华东道58弄1号
云岩区-市北,贵阳,云岩区,2476.0,106.71502145941359,26.60092355548223,16979,宅學
奉贤-柘林,上海,奉贤,806.0,121.45945325981424,30.863809676782452,17478,新寺中街81弄
南关区-南关区,长春,南关区,581.0,125.32721532249643,43.87614780948107,11919,税院小区
仓山区-高盖山,福州,福州,1147.0,119.30553419469244,26.01983112845871,18228,齐安新苑
霸州-霸州,廊坊,廊坊,204.0,116.35471979681265,39.14557592748917,暂无,塞纳庄园
环翠区-经区,威海,威海,1441.0,122.1712786197114,37.4116281886381,11318,恒大悦澜庭
南昌县-南昌县,南昌,南昌,1246.0,115.91336576048138,28.581483357741046,9274,百城晶典
虹口-凉城,上海,虹口,797.0,121.47751474592674,31.276627157568225,58671,中山大厦
净月区-净月区,长春,净月区,581.0,125.45426624444237,43.829411773958384,9746,富奥斯坦利小镇
大兴-天宫院,北京,大兴,13.0,116.3265937044555,39.689504779265434,34904,新源时代
三原县-三原县,咸阳,咸阳,2836.0,108.93982894148573,34.60612161209961,暂无,吉隆小区
昌邑区-八家子早市,吉林,吉林,592.0,126.59328505720941,43.85409393066926,5089,欣昌北小区
杨浦-东外滩,上海,杨浦,798.0,121.52706249685491,31.26084380519975,暂无,惠民路1006号
龙华区-龙华中心,深圳,龙华区,3224.0,114.04383320282378,22.674919305192734,暂无,清湖农批市场
宽城区-宽城区,长春,宽城区,582.0,125.3268017721956,43.92887246457093,7854,教师楼
开福-四方坪,长沙,开福,1803.0,112.99717754634432,28.23404913125149,12145,瑞都豪庭
安吉县-安吉县,湖州,湖州,971.0,119.68142468737936,30.619311083352706,8537,龙山公馆
丰南区-丰南区,唐山,唐山,64.0,118.10096636959709,39.54390097149078,5506,邮电楼
北仑区-新碶,宁波,北仑区,938.0,121.84205774907645,29.90632618969276,25062,金城国际花园
路南区-路南区,唐山,唐山,60.0,118.21355620486703,39.62447801830536,8900,大洪桥
凤岗镇-凤岗镇,东莞,东莞,2058.0,114.1843173149826,22.69433872640939,暂无,蓝天花园
雨花台-岱山新城,南京,雨花台,816.0,118.70038771851854,31.94522686126425,13336,岱山齐修南苑
硚口-古田,武汉,硚口,1685.0,114.19949708275587,30.586374551033945,19230,广电江湾新城
魏都区-魏都区,许昌,许昌,1604.0,113.84011031686632,34.025872038911785,6564,吉祥小区
北仑区-大榭,宁波,北仑区,938.0,121.97097889270394,29.90410387835508,6632,海文花园西区
上饶县-旭日商圈,上饶,上饶,1340.0,117.9156854157162,28.43566832813293,6700,永安大厦
武昌-积玉桥,武汉,武昌,1687.0,114.31646697913438,30.545687205182446,20317,马蹄营14号
杨浦-控江路,上海,杨浦,798.0,121.54832697240673,31.289784411347586,50000,图们路17号
南明区-钻石广场,贵阳,南明区,2475.0,106.71466796765732,26.576467937675424,暂无,富水南路35号小区
白云区-南湖,贵阳,白云区,2479.0,106.61179154488556,26.678718985400664,11804,中天 · 托斯卡纳24组团
荔湾-人民路,广州,荔湾,1937.0,113.25113594930042,23.11445631482119,暂无,杨仁里31号
南区-广珠公路南,中山,中山,2059.0,113.36715971335173,22.501694581476222,7342,悦来花园
金水-未来大厦,郑州,金水,1510.0,113.71353781878838,34.77064763140729,15029,建业广场
闵行-莘庄,上海,闵行,799.0,121.37077891717315,31.103665914834558,37617,闵富花苑
海淀-紫竹桥,北京,海淀,7.0,116.30057546737464,39.93999215017696,79581,双紫小区
丰县-丰县,徐州,徐州,835.0,116.5969115102942,34.683311082715875,暂无,九洲佳园
浦口-浦口其它,南京,浦口,814.0,118.59690515159514,32.04789751646198,24707,金地格林格林
云岩区-市北,贵阳,云岩区,2476.0,106.71684198192392,26.61268314187391,8845,欣歆园
雁塔-城南,西安,雁塔,2806.0,108.94550382409616,34.20838097753606,暂无,西北政法大学家属院
船营区-大东门,吉林,吉林,594.0,126.56433023759944,43.848396032812396,5077,物华公寓
荷塘区-新华东路,株洲,株洲,1810.0,113.15884613469434,27.838881431627225,7634,御华府
浦东-三林,上海,浦东,802.0,121.53525194221828,31.13140217105714,44416,绿地香颂(浦东)(别墅)
包河-包公,合肥,包河,1026.0,117.29274986917014,31.82619174763073,15468,益力檀宫
朝阳-东坝,北京,朝阳,4.0,116.56625205638834,39.96372290455328,暂无,和光尘樾
罗庄区-沂河路,临沂,临沂,1455.0,118.31786161007048,35.03150014571193,3655,山东烟叶复烤有限公司临沂办事处家属院
江岸-育才花桥,武汉,江岸,1683.0,114.27973228440278,30.61661824847656,15233,添樂花园
龙华区-龙华中心,深圳,龙华区,3224.0,114.03620636350064,22.65888517227217,24486,聚龙华府
荔湾-南岸路,广州,荔湾,1937.0,113.23268608713622,23.130719616903683,33563,南岸路南岸大街
西城-宣武门,北京,西城,3.0,116.36869005717995,39.89185994734078,暂无,新桥胡同
武昌-首义,武汉,武昌,1687.0,114.29548920198728,30.540675190817684,22530,文明路
闵行-颛桥,上海,闵行,799.0,121.3957303445096,31.063989208058945,暂无,颛盛路326号
温江-温江老城,成都,温江,2278.0,103.8363311089136,30.688624202541863,6455,祥和居(温江)
江岸-台北香港路,武汉,江岸,1683.0,114.2919903032674,30.595021149970627,19263,球场巷12号
浦江县-浦江县,金华,金华,983.0,119.88937938917678,29.446324484041813,暂无,江滨新村
浦口-桥北,南京,浦口,814.0,118.74772741535651,32.155401196057966,17028,润泰花园
白云-江高镇,广州,白云,1941.0,113.22832040160492,23.276129616633806,暂无,24裕生楼
海曙区-高桥,宁波,海曙区,935.0,121.48668573652884,29.885560029937015,暂无,华缘专家楼
城关区-大润发,兰州,兰州,2919.0,103.87373706105413,36.06811713255721,11583,雁滩家园C区
南通经济技术开发区-能达商务区,南通,南通,858.0,120.95207948651856,31.92035458289813,暂无,世茂广场
晋安区-新店,福州,福州,1149.0,119.31418846663908,26.129081099266767,20465,东方高尔夫花园A区
九龙坡-黄桷坪,重庆,九龙坡,2236.0,106.54130154403688,29.490339766125828,暂无,搬运东村
三水-西南街道,佛山,三水,1982.0,112.896527803342,23.159891367174254,4411,新宇小区
南朗镇-南朗镇,中山,中山,2059.0,113.53358936665266,22.49558550924676,11113,东都明珠
奉贤-奉城,上海,奉贤,806.0,121.69292034916752,30.92487877792123,暂无,瓦洪公路3129号
香洲区-老香洲,珠海,珠海,1967.0,113.56919656464036,22.285766737079417,15851,翠华路34号小区
浦东-世博,上海,浦东,802.0,121.51848330091214,31.18164344513918,62531,兴荣家园
槐荫-南辛庄,济南,槐荫,1354.0,116.9645152493862,36.64457225971361,16668,南辛苑
闵行-颛桥,上海,闵行,799.0,121.40879542451997,31.098231499218663,暂无,金盛国际家居
五华-小西门,昆明,五华,2573.0,102.69670984433948,25.047857687181548,13198,凤翥街32
南岗-西大直街西大桥通达街红岩校苗圃清明和兴商厦七政四十七中木兰商场,哈尔滨,南岗,652.0,126.62633004065846,45.733646708437156,暂无,六合街
襄州区-东津区,襄阳,襄阳,1729.0,112.25312227641294,32.08246839074046,7789,东津世纪城9区菁华园
和平-劝业场,天津,和平,19.0,117.18681838792658,39.123245699251015,52933,云台花园
拱墅-大关,杭州,拱墅,924.0,120.14709570182129,30.296861413559927,41750,小兜弄
福田区-景田,深圳,福田区,1961.0,114.04095015587023,22.54214204077757,75619,香逸名园
奎文区-新华中学,潍坊,潍坊,1412.0,119.15135819488457,36.703308902734726,6250,惠通宿舍
遂溪县-遂溪县,湛江,湛江,1997.0,110.24383015418995,21.355108768049483,暂无,文昌路十七横16号
福田区-莲花,深圳,福田区,1961.0,114.07173547407528,22.56453514318014,暂无,九星印刷包装集团
朝阳-百子湾,北京,朝阳,4.0,116.50799260284214,39.89370328087831,暂无,广百西路18号院
南关区-南关区,长春,南关区,581.0,125.34394610037648,43.84218006350577,8936,净水山莊
杨浦-中原,上海,杨浦,798.0,121.52549911462192,31.319144982979807,50608,世界路91弄
回民区-海亮商圈,呼和浩特,呼和浩特,352.0,111.67193664620524,40.807420993574574,9825,呼市展览馆宿舍
和平-南湖,沈阳,和平,466.0,123.39927777546879,41.767482178745496,9475,百合园
涪陵-涪陵,重庆,涪陵,2231.0,107.40404306723259,29.687983650351605,暂无,大川移民安置房
江宁-将军大道,南京,江宁,817.0,118.77347834164644,31.946625315473852,57508,玛斯兰德奔牛谷街区
徐汇-衡山路,上海,徐汇,793.0,121.44644276385885,31.20923427515829,暂无,淮海中路1485号
双流-东升镇,成都,双流,2279.0,103.8786698348868,30.585985527054834,暂无,柳河新居
惠城-仲恺,惠州,惠州,2018.0,114.31935862899245,23.00255570923521,6245,金茂精英现代城一期
龙岗区-龙岗中心城,深圳,龙岗区,1964.0,114.2541150537543,22.718911845010584,36113,东方明珠城
临淄区-临淄区,淄博,淄博,1377.0,118.30003801564536,36.81643270488238,9461,雪宫南生活区
黄岩区-黄岩区,台州,台州,1003.0,121.27480921520313,28.65589544687128,暂无,东浦路285弄
温江-温江大学城,成都,温江,2278.0,103.81559049303736,30.67569696130545,10771,西财学府憬城
闵行-老闵行,上海,闵行,799.0,121.42688268133314,31.00270915508868,31875,南北大街215号
云岩区-大西门,贵阳,云岩区,2476.0,106.6999873116408,26.581519439116487,6869,瀑布大厦
奎文区-潍柴,潍坊,潍坊,1412.0,119.11479742143051,36.70309421266783,6435,力拓国际大厦
双流-东升镇,成都,双流,2279.0,103.93122510141242,30.561800840067534,7767,双流县中医院职工宿舍
红桥-丁字沽街,天津,红桥,24.0,117.15742928236776,39.187446310763434,23277,宇星西里
普陀-长征,上海,普陀,796.0,121.37991997607004,31.22158267414097,暂无,苏宁天御国际广场
奉贤-奉城,上海,奉贤,806.0,121.69100142175013,30.925614859873228,暂无,洪新路21号
庐阳-逍遥津,合肥,庐阳,1024.0,117.28871263844613,31.85952879582602,20102,宿州路31号
海淀-定慧寺,北京,海淀,7.0,116.30380532906028,39.92790627048926,74824,车公庄西路30号院
苍南县-苍南县,温州,温州,,,,暂无,龙华住宅
武侯-玉林,成都,武侯,2273.0,104.0625707342279,30.629960714800013,暂无,玉林北巷1号
厚街镇-厚街镇,东莞,东莞,2058.0,113.68220242345971,22.95334933800476,暂无,万科金域国际
南海-黄岐,佛山,南海,1980.0,113.18194212417391,23.12858317006545,15076,珠江半岛花园
蔡甸-蔡甸城区,武汉,蔡甸,1692.0,114.02846510334729,30.580107567667532,暂无,卫民巷40号
九台区-九台区,长春,九台区,587.0,125.84717717220236,44.157490686255656,暂无,土地家属楼小区
鼓楼-三牌楼,南京,鼓楼,813.0,118.77199821055494,32.078857292999054,32038,东柏果园
金牛-花牌坊,成都,金牛,2272.0,104.06770191195109,30.68247028052429,11424,白马二巷
城关区-东方红广场,兰州,兰州,2919.0,103.84123349528824,36.05795393618172,暂无,省质监局家属楼
李沧-书院路,青岛,李沧,1367.0,120.40934960141495,36.15752221793113,25632,康太源尚诚
